"Date","Value"
"09/17/2024",74.55
"09/18/2024",74.52
"09/19/2024",75.93
"09/20/2024",75.96
"09/23/2024",74.95
"09/24/2024",75.29
"09/25/2024",75.4
"09/26/2024",73.06
"09/27/2024",71.63
"09/30/2024",72.35
"10/01/2024",75.3
"10/02/2024",74.86
"10/03/2024",77.57
"10/04/2024",79.32
"10/07/2024",81.74
"10/08/2024",78.19
"10/09/2024",77.06
"10/10/2024",79.45
"10/11/2024",80.27
"10/14/2024",78.47
"10/15/2024",73.68
"10/16/2024",73.65
"10/17/2024",74.37
"10/18/2024",72.75
"10/21/2024",73.29
"10/22/2024",75.59
"10/23/2024",74.68
"10/24/2024",74.27
"10/25/2024",75.62
"10/28/2024",71.87
"10/29/2024",71.09
"10/30/2024",73.21
"10/31/2024",73.25
"11/01/2024",73.63
"11/04/2024",74.89
"11/05/2024",76.98
"11/06/2024",76.52
"11/07/2024",75.73
"11/08/2024",74.04
"11/11/2024",72.19
"11/12/2024",72.56
"11/13/2024",72.86
"11/14/2024",73.39
"11/15/2024",73.45
"11/18/2024",74.35
"11/19/2024",74.32
"11/20/2024",74.33
"11/21/2024",75.09
"11/22/2024",76.1
"11/25/2024",74.27
"11/26/2024",74.56
"11/27/2024",73.91
"11/28/2024",73.92
"11/29/2024",74.16
"12/02/2024",72.81
"12/03/2024",74.8
"12/04/2024",74.68
"12/05/2024",73.78
"12/06/2024",73.78
"12/09/2024",73.73
"12/10/2024",73.64
"12/11/2024",74.38
"12/12/2024",73.52
"12/13/2024",74.89
"12/16/2024",74.3
"12/17/2024",73.16
"12/18/2024",74.57
"12/19/2024",73.75
"12/20/2024",73.19
"12/23/2024",72.12
"12/24/2024",73.5
"12/27/2024",73.77
"12/30/2024",74.24
"12/31/2024",74.58
"01/02/2025",76.14
"01/03/2025",76.72
"01/06/2025",77.27
"01/07/2025",77.84
"01/08/2025",77.37
"01/09/2025",78.44
"01/10/2025",79.76
"01/13/2025",82.69
"01/14/2025",82.39
"01/15/2025",83.48
"01/16/2025",82.39
"01/17/2025",83.02
"01/20/2025",81.68
"01/21/2025",80.57
"01/22/2025",80
"01/23/2025",78.62
"01/24/2025",78.71
"01/27/2025",77.3
"01/28/2025",78.01
"01/29/2025",77.02
"01/30/2025",77.42
"01/31/2025",77.11
"02/03/2025",76.49
"02/04/2025",76.58
"02/05/2025",74.71
"02/06/2025",74.54
"02/07/2025",74.68
"02/10/2025",76.23
"02/11/2025",77.65
"02/12/2025",75.38
"02/13/2025",75.61
"02/14/2025",75.19
"02/17/2025",75.81
"02/18/2025",76.46
"02/19/2025",76.34
"02/20/2025",76.95
"02/21/2025",74.88
"02/24/2025",74.89
"02/25/2025",73.11
"02/26/2025",73.49
"02/27/2025",75.01
"02/28/2025",74.76
"03/03/2025",72.85
"03/04/2025",72.31
"03/05/2025",70.92
"03/06/2025",71.08
"03/07/2025",72.49
"03/10/2025",71.08
"03/11/2025",71.51
"03/12/2025",72.36
"03/13/2025",70.82
"03/14/2025",71.94
"03/17/2025",71.93
"03/18/2025",71.93
"03/19/2025",71.94
"03/20/2025",72.61
"03/21/2025",72.64
"03/24/2025",73.96
"03/25/2025",73.78
"03/26/2025",74.6
"03/27/2025",74.72
"03/28/2025",74.69
"03/31/2025",77.23
"04/01/2025",77.78
"04/02/2025",77.27
"04/03/2025",72.54
"04/04/2025",68.36
"04/07/2025",66.13
"04/08/2025",64.86
"04/09/2025",67.3
"04/10/2025",65.37
"04/11/2025",66.83
"04/14/2025",67.18
"04/15/2025",66.58
"04/16/2025",67.94
"04/17/2025",69.33
"04/22/2025",68.93
"04/23/2025",68.26
"04/24/2025",67.5
"04/25/2025",66.99
"04/28/2025",66.13
"04/29/2025",64.04
"04/30/2025",63.37
"05/01/2025",62.37
"05/02/2025",61.57
"05/06/2025",62.37
"05/07/2025",60.31
"05/08/2025",62.22
"05/09/2025",64.26
"05/12/2025",65.28
"05/13/2025",66.93
"05/14/2025",65.91
"05/15/2025",64.36
"05/16/2025",65.2
"05/19/2025",66.25
"05/20/2025",66.93
"05/21/2025",65.86
"05/22/2025",64.87
"05/23/2025",65.41
"05/27/2025",64.32
"05/28/2025",65.72
"05/29/2025",64.6
"05/30/2025",64.32
"06/02/2025",66.55
"06/03/2025",67.48
"06/04/2025",66.69
"06/05/2025",67.14
"06/06/2025",68.02
"06/09/2025",68.73
"06/10/2025",68.41
"06/11/2025",71.29
"06/12/2025",70.84
"06/13/2025",76
"06/16/2025",75.05
"06/17/2025",78.7
"06/18/2025",78.38
"06/19/2025",80.37
"06/20/2025",78.73
"06/23/2025",74.34
"06/24/2025",69.13
"06/25/2025",68.4
"06/26/2025",68.57
"06/27/2025",69.37
"06/30/2025",68.15
"07/01/2025",67.63
"07/02/2025",70.8
"07/03/2025",70.42
"07/04/2025",71.03
"07/07/2025",71.95
"07/08/2025",72.5
"07/09/2025",71.98
"07/10/2025",70.38
"07/11/2025",72.06
"07/14/2025",70.96
"07/15/2025",70.27
"07/16/2025",69.67
"07/17/2025",71.32
"07/18/2025",71.06
"07/21/2025",71.92
"07/22/2025",69.69
"07/23/2025",69.17
"07/24/2025",70.42
"07/25/2025",69.23
"07/28/2025",70.87
"07/29/2025",73.21
"07/30/2025",73.98
"07/31/2025",73.43
"08/01/2025",70.55
"08/04/2025",69.56
"08/05/2025",69.14
"08/06/2025",67.97
"08/07/2025",66.99
"08/08/2025",67.17
"08/11/2025",67.36
"08/12/2025",66.8
"08/13/2025",66.25
"08/14/2025",68.12
"08/15/2025",67.3
"08/18/2025",68.18
"08/19/2025",66.62
"08/20/2025",67.61
"08/21/2025",68.41
"08/22/2025",68.29
"08/26/2025",66.89
"08/27/2025",67.75
"08/28/2025",68.61
"08/29/2025",67.83
"09/01/2025",67.09
"09/02/2025",68.09
"09/03/2025",67.76
"09/04/2025",66.41
"09/05/2025",64.92
"09/08/2025",65.44
